2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
2023-05-18 00:00:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
2023-05-18 00:00:02 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:00:02 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:00:14 [32minfo[39m: 	Requested URL : 
2023-05-18 00:00:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:00:14 [32minfo[39m: 	Requested URL : 
2023-05-18 00:00:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:00:14 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:01:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:01:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:01:24 [32minfo[39m: 	Requested URL : 
2023-05-18 00:01:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:01:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:01:28 [32minfo[39m: 	Requested URL : 
2023-05-18 00:01:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:01:28 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:01:38 [32minfo[39m: 	Requested URL : 
2023-05-18 00:01:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:01:38 [32minfo[39m: 	Requested URL : 
2023-05-18 00:01:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-05-18 00:01:38 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1 and assigned_to is null
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/roles
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/notification_display
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/names_basedon_role
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/notification_display
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:15 [32minfo[39m: 	/roles
2023-05-18 00:03:15 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-05-18 00:03:15 [32minfo[39m: 	Requested URL : 
2023-05-18 00:03:16 [32minfo[39m: 	/admin_reverted_list_get
2023-05-18 00:03:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-05-18 00:03:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
